iter	Passed	Remaining
510	278	266
511	279	266
512	279	265
513	280	265
514	281	264
515	281	264
516	282	263
517	282	263
518	283	262
519	283	261
520	284	261
521	284	260
522	285	260
523	285	259
524	286	259
525	286	258
526	287	258
527	287	257
528	288	256
529	289	256
530	289	255
531	290	255
532	290	254
533	291	254
534	291	253
535	292	253
536	292	252
537	293	251
538	293	251
539	294	250
540	294	250
541	295	249
542	295	249
543	296	248
544	297	247
545	297	247
546	298	247
547	298	246
548	299	245
549	299	245
550	300	244
551	301	244
552	301	243
553	302	243
554	302	242
555	303	242
556	304	241
557	304	241
558	305	240
559	305	240
560	306	239
561	306	238
562	307	238
563	307	237
564	308	237
565	308	236
566	309	236
567	309	235
568	310	235
569	310	234
570	311	234
571	312	233
572	312	232
573	313	232
574	313	231
575	314	231
576	314	230
577	315	230
578	315	229
579	316	228
580	316	228
581	317	227
582	317	227
583	318	226
584	318	226
585	319	225
586	319	225
587	320	224
588	321	224
589	321	223
590	322	222
591	322	222
592	323	221
593	323	221
594	324	220
595	324	220
596	325	219
597	325	218
598	326	218
599	326	217
600	327	217
601	327	216
602	328	215
603	328	215
604	329	214
605	329	214
606	330	213
607	330	213
608	331	212
609	331	211
610	332	211
611	332	210
612	333	210
613	333	209
614	334	209
615	334	208
616	335	208
617	336	207
618	336	207
619	337	206
620	337	206
621	338	205
622	338	204
623	339	204
624	339	203
625	340	203
626	340	202
627	341	202
628	341	201
629	342	201
630	343	200
631	343	200
632	344	199
633	344	198
634	345	198
635	345	197
636	346	197
637	346	196
638	347	196
639	347	195
640	348	195
641	349	194
642	349	194
643	350	193
644	352	194
645	354	194
646	354	193
647	355	193
648	356	192
649	357	192
650	357	191
651	358	191
652	358	190
653	359	190
654	359	189
655	360	188
656	360	188
657	361	187
658	361	187
659	362	186
660	362	186
661	363	185
662	364	185
663	364	184
664	365	184
665	365	183
666	366	182
667	367	182
668	367	181
669	368	181
670	368	180
671	369	180
672	369	179
673	370	179
674	370	178
675	371	177
676	371	177
677	372	176
678	373	176
679	373	175
680	374	175
681	374	174
682	375	174
683	376	173
684	376	173
685	377	172
686	377	172
687	378	171
688	378	170
689	379	170
690	379	169
691	380	169
692	380	168
693	381	168
694	382	167
695	382	167
696	383	166
697	383	165
698	384	165
699	384	164
700	385	164
701	385	163
702	386	163
703	386	162
704	387	162
705	387	161
706	388	160
707	388	160
708	389	159
709	389	159
710	390	158
711	391	158
712	391	157
713	392	157
714	392	156
715	393	155
716	393	155
717	394	154
718	394	154
719	395	153
720	395	153
721	396	152
722	397	152
723	397	151
724	398	151
725	398	150
726	399	149
727	399	149
728	400	148
729	400	148
730	401	147
731	401	147
732	402	146
733	402	146
734	403	145
735	404	145
736	404	144
737	405	143
738	405	143
739	406	142
740	406	142
741	407	141
742	407	141
743	408	140
744	408	139
745	409	139
746	410	138
747	410	138
748	411	137
749	411	137
750	412	136
751	412	136
752	413	135
753	414	135
754	414	134
755	415	134
756	415	133
757	416	132
758	416	132
759	417	131
760	418	131
761	418	130
762	419	130
763	419	129
764	420	129
765	420	128
766	421	127
767	421	127
768	422	126
769	422	126
770	423	125
771	424	125
772	424	124
773	425	124
774	425	123
775	426	123
776	427	122
777	427	122
778	428	121
779	429	121
780	429	120
781	430	119
782	430	119
783	431	118
784	431	118
785	432	117
786	432	117
787	433	116
788	433	116
789	434	115
790	434	114
791	435	114
792	435	113
793	436	113
794	436	112
795	437	112
796	437	111
797	438	110
798	438	110
799	439	109
800	440	109
801	440	108
802	441	108
803	441	107
804	442	107
805	442	106
806	443	106
807	444	105
808	444	104
809	445	104
810	445	103
811	446	103
812	447	102
813	447	102
814	447	101
815	448	101
816	448	100
817	449	100
818	450	99
819	450	98
820	451	98
821	451	97
822	452	97
823	452	96
824	453	96
825	453	95
826	454	95
827	455	94
828	455	93
829	456	93
830	456	92
831	457	92
832	458	91
833	458	91
834	459	90
835	459	90
836	460	89
837	460	89
838	461	88
839	462	88
840	462	87
841	463	86
842	463	86
843	464	85
844	464	85
845	465	84
846	466	84
847	466	83
848	467	83
849	467	82
850	468	81
851	468	81
852	469	80
853	469	80
854	470	79
855	470	79
856	471	78
857	472	78
858	472	77
859	473	77
860	473	76
861	474	75
862	474	75
863	475	74
864	475	74
865	476	73
866	477	73
867	477	72
868	478	72
869	478	71
870	479	70
871	479	70
872	480	69
873	480	69
874	481	68
875	481	68
876	482	67
877	482	67
878	483	66
879	483	65
880	484	65
881	485	64
882	485	64
883	486	63
884	486	63
885	487	62
886	487	62
887	488	61
888	488	61
889	489	60
890	490	59
891	490	59
892	491	58
893	491	58
894	492	57
895	492	57
896	493	56
897	494	56
898	494	55
899	495	55
900	495	54
901	496	53
902	496	53
903	497	52
904	497	52
905	498	51
906	498	51
907	499	50
908	499	50
909	500	49
910	500	48
911	501	48
912	502	47
913	502	47
914	503	46
915	503	46
916	504	45
917	504	45
918	505	44
919	505	43
920	506	43
921	506	42
922	507	42
923	507	41
924	508	41
925	508	40
926	509	40
927	509	39
928	510	39
929	510	38
930	511	37
931	511	37
932	512	36
933	512	36
934	513	35
935	513	35
936	514	34
937	514	34
938	515	33
939	515	32
940	516	32
941	516	31
942	517	31
943	517	30
944	518	30
945	519	29
946	519	29
947	520	28
948	521	28
949	521	27
950	522	26
951	522	26
952	523	25
953	523	25
954	524	24
955	524	24
956	525	23
957	525	23
958	526	22
959	526	21
960	527	21
961	527	20
962	528	20
963	529	19
964	529	19
965	530	18
966	530	18
967	531	17
968	531	17
969	532	16
970	533	15
971	533	15
972	534	14
973	535	14
974	536	13
975	536	13
976	537	12
977	538	12
978	538	11
979	539	11
980	539	10
981	540	9
982	540	9
983	541	8
984	541	8
985	542	7
986	542	7
987	543	6
988	543	6
989	544	5
990	544	4
991	545	4
992	545	3
993	546	3
994	546	2
995	547	2
996	547	1
997	548	1
998	548	0
999	549	0
